path	group	bytes	sha256
scripts/s6_report_results.py	scripts	25859	a2e6173d54f75cbd9429d4bb2dcdfdad259ec8e78c13e34769ce78a5171342ce
scripts/s6_select_reps.py	scripts	28310	e855182984543d6e6cb8584e27e5d5fdfdfcc3644ee39f84fdff4b087a1867e2
scripts/s6_test_selection.py	scripts	9766	d22547bea1ccaa20e739401017a27173b7368a7de93b63aeb61121abb7d6f862
scripts/s7_analyse.py	scripts	18393	fc76cb18c6238ebad0eaca1cbbee0f1e8e8158da942a9513b72cb30bb07fdc61
scripts/s7_bnni.py	scripts	8285	15f58213b0d1c6fc4490c85bc4b77fa829adcb6bc590950935bf4cfee8b1a2c7
scripts/s7_constraints.py	scripts	11588	f27351d0d3051aac13b4388c732689c370bdc289e45b351027444670aa91dcd0
scripts/s7_figure.py	scripts	15244	5feb7c94786c1767437a2ea558b0e25b65f19b35c4d5fda9934be06297e75e74
scripts/s7_figures.py	scripts	14493	888ec88397cdae43056ad2eb7800b5fc2efbc614ebf1bd2317bd353fb30f845c
scripts/s7_lib.py	scripts	9300	053d84a592d24b0ea70f835e4d313afa70cf2179e9b5212b07dadcb3cb73d48c
scripts/s7_model.py	scripts	6988	a1c6613b1b21ed828fd0f6c60c61430e1aecb39b13166de876ece530751bb5a7
scripts/s7_priors.py	scripts	2374	f2ee81e8e0d723134bed9bd08657a0c0d6b82f7eb7a47d55c301c3745160c765
scripts/s7_rbh.py	scripts	9370	d63a3e4faae15325a0aa426a09cfcd77cf4dc28956c81e17c200d68efd4dbbf8
scripts/s7_report.py	scripts	10465	68b34568f970576d864417eea21ab8bd58bf74b06e0146291ffb00c75e5d658d
scripts/s7_report_checks.py	scripts	10444	103484468931f34678ab3074e9d27b20af6d1019c6c02e6f51458c197f4352db
scripts/s7_report_naming.py	scripts	15713	6b7326e505cfeb01bb67646c815fc10a77283d67b74d82d1814e7010287b2b8f
scripts/s7_report_results.py	scripts	17079	5be25867b9732e8a7f9c84e0ee3db2cb35d47a888cb1537ab57f5c3d682504d1
scripts/s7_run.py	scripts	18431	594bfc707783e5d31e7db443946812e0386f5f743ff796e32c76b743db3ba06e
scripts/s7_test_tree.py	scripts	10023	2766f70d396fe108b538319271740a9c1529ea10b634992abfc0ca496a4909b4
scripts/s8_control.py	scripts	7230	8224eb28822abcd3c0d31042f2638915a4f645290c8f8b5f675621022d196010
scripts/s8_figures.py	scripts	14800	12d42287bcf191b7c87cf1efd0824dd46c36000ee7779548825e0fcafc82d63c
scripts/s8_flank_lib.py	scripts	15365	f0a87a00a53b2ae4951e3e40a522d50a7e7a41d98ef3a315f34b2f0762fec1f4
scripts/s8_paralogon.py	scripts	16086	e2054702caef8892d50b4b57d7f7a4accafad19d1901af711793d55d63640849
scripts/s8_priors.py	scripts	4407	62a4e2b85995efc8bdb827d331093d41d973653b4f4781cdb203dea8a819b355
scripts/s8_report.py	scripts	12583	3c33a09908a96dee9f3437ebff7cffdad70f3624f7be9799ad175728d291cde5
scripts/s8_report_results.py	scripts	24849	5c41516bb308222d5b3069fee95af2b5a179897b8271cd26c97b443b8c346d4a
scripts/s8_run_synteny.py	scripts	15404	16d6523cba4b6536e28419edcf9aef1edeb05320a3ec63306fa98291ca7635c8
scripts/s8_tables.py	scripts	7803	c4d1666405caebc167d799200c510941097117f90f9e39021f06f0ea15a8117a
scripts/s8_test_flanks.py	scripts	15476	4dcb0dc90ef3569c7360c8a0eb6d304a5194185b90173fd5202835065d20d2a1
scripts/s9_cds_lib.py	scripts	16276	dc2a3a68f175edc6ba7bc3252b10577f8ea0611ec7306f66083162868de35faf
scripts/s9_codeml.py	scripts	6983	b530779508d66db4c4933f0274aed56934eb9c0171e920d87de467120b71fb26
scripts/s9_codeml_lib.py	scripts	11381	900307db69b12aea67dccfe69c06226502727cd4f2614756c8afa13fd50cb83d
scripts/s9_codon_aln.py	scripts	13351	812a55415da0ecb036d57303eeebd90553588e89630ff8ac535b506b3490f32d
scripts/s9_fetch_cds.py	scripts	7318	4b641317ae69130a19bf786fe445be8b66777593931bb78fda24d39a6ba4ef50
scripts/s9_figures.py	scripts	13216	fdab3c6b5bf9f488a5eb677652fb3f1f04de7bd2af5e237981c21ad9a4475aa2
scripts/s9_jobs.py	scripts	7509	fb36bc662afc4bd69c6d4f8ee6dda95b4db16a8fc3bcd7e0d43ed841d40ef92f
scripts/s9_miniprot_cds.py	scripts	9226	ccc139fb563f4da64ab2ed6758cd2d7637bc8ddfb1fc93bd7a8105de2f70388a
scripts/s9_priors.py	scripts	4001	da33a554bf91b84c8790f8358ed65faa3ff1ad414223cd562bcd7ab7ec282f78
scripts/s9_relax.py	scripts	8441	30ae2c7e3f7803c36e5d91c34ee63644ba807a1a1ac414bc46c3ba623eccd468
scripts/s9_report.py	scripts	11620	6a4c785b322151d74dbfcc9241e9f499bb116821c5f67cad7b805c9ac9310b8b
scripts/s9_report_models.py	scripts	23930	026263afe16d697729889df406cd090f2b97a6095197c193ef448c87ae32166e
scripts/s9_report_results.py	scripts	11598	296622b1d0f055127c6194bb0807ec0c6b794fa51e89d613a2c534a08e8fad5f
scripts/s9_run.py	scripts	3617	1e87883661e3d8bbc3cd9d4477b7adb16f66e96d6e33b99ce9ae8022b071ccb0
scripts/s9_sets.py	scripts	6456	06292fa8de45dda7a8f238628a9ce524e27ee756663a0e3f27ba53036226eaad
scripts/s9_tables.py	scripts	15735	a762c46ea2af0023d30c3a35fd0e9ded3d28138b372d2a00e0a6ebc3ec122df7
scripts/s9_test_codon.py	scripts	9788	4e7446fb4b9d1febaad23aa14c6b40d82eeb1517ace9a41ede3f076fe4bbb285
manuscript/00_frontmatter.md	manuscript	3599	55cd79d38ddffdac9f378f8f0e27e75371837b235a3fb0b854c434c598ed64ab
manuscript/01_main.md	manuscript	2920	e36ed5f4c225e9940e50296a6feb58ad38a7b73fc33ce0102bc4159cef1865f5
manuscript/02_results_range.md	manuscript	4702	3c9859e8863101d01c1911e67c73eacfc70a628b46a637c653b375f88275808f
manuscript/03_results_census.md	manuscript	3982	c4d1081f39fcec228effb91382d60643fa925958e52a00ac55770308ea947c60
manuscript/04_results_origin.md	manuscript	5691	08faad8071839c2c9f94f99adcd0c022d3deaf42e9b1c055bd52ba908ef93c49
manuscript/04b_results_architecture.md	manuscript	3620	acde4c70fda64017fdf397fb7f305103707ae6ce341d91219f9f3127a2744202
manuscript/05_results_fates.md	manuscript	5213	b21ba731dc923fa7204d03c55cd921230d3e1b671da088914aed84677c5bec19
manuscript/06_results_machine.md	manuscript	9946	91a9e1fb628f594292ac21511f20ef4cb05924634664699ecf4f4b92315d6a70
manuscript/07_results_annotation.md	manuscript	7042	770eab111ed1f8c48f992f61d340f37192cf69c038a8d059ac051f28a82bae82
manuscript/08_discussion.md	manuscript	8845	649b9bee15570549d3433716a4c057403e3177eaf550791a70337e04e987c760
manuscript/09_methods_search.md	manuscript	7250	1d48d50bc4bf07a817d18c827f83af4c01a03f2ad96072404ce09a6fdfde0ace
manuscript/10_methods_analysis.md	manuscript	10379	13906f756a839a81215796be70a839debec03384e4490ef24db404eb303cda8c
manuscript/11_figure_legends.md	manuscript	5836	da9b2905fb893529dc7b0d0f816ce83c8bc3252bc0bbdcb36fcec7d466357ca7
manuscript/12_extended_data.md	manuscript	16494	b9b74b179522b515180df35082115c6a959438cc9cc731d306a0c0ff2f111f79
manuscript/13_supplementary.md	manuscript	7135	e1a4056c38fc1a46879df19b49db693476d201198edd1989ef5ee4b8ed41a209
manuscript/14_data_availability.md	manuscript	1747	a543f97b956ddac644392842472869b49038c807b720dd0b34ced7100ced47b4
manuscript/15_references.md	manuscript	185	a46d1f9df79cbd34f34785eb1616e3abb365af0dbedb7656e9f4f92438f034a7
manuscript/README.md	manuscript	3692	6b97ccdc92ad2c67bf246125fe6bac9f27091089d28a7c263b538d71efa69bbf
manuscript/claims_check.tsv	manuscript	31980	dd99d0129351f67c8c2af12261a0d8264d231b34933e070a084e46fa042e09d9
manuscript/deposit_notes.md	manuscript	4329	843e66ba0c0140dc8777a67571e31030a181ab318fa188a9ed369c651759b33f
manuscript/figure_manifest.tsv	manuscript	39764	ee85306f75bb16c76dc3e852f981fde6a319c157caf533ce8c84162f1c6621e0
manuscript/figures/ExtDataFig10a_retention_evidence.pdf	manuscript	18366	e9888829bccd96e858ea0a11d06d375b6167b49638d0478a61ab1c6de7ad536e
manuscript/figures/ExtDataFig10a_retention_evidence.png	manuscript	202942	87ba4de4e394fad3320c113952bedce775263df5ae896605936e1bbf32fca795
manuscript/figures/ExtDataFig10b_retention_evidence.pdf	manuscript	44580	5e1e70d340b8fbbb9d29bc306c44bc8c600398de37d14d9db4dc0fa8d0260a33
manuscript/figures/ExtDataFig10b_retention_evidence.png	manuscript	313100	2ea383cb424a8bc9fd31b54f4d404c300d70ddb6a2c87f401730d864a1027fb8
manuscript/figures/ExtDataFig10c_retention_evidence.pdf	manuscript	18354	72cc814136a593e111e6a2f72427b8448c15e573c49b6f9538416375d267f361
manuscript/figures/ExtDataFig10c_retention_evidence.png	manuscript	151772	cd11dda66ad0deca7ffef587fc18f1f792d5c9fb24c6ef47030ed66eb39390ed
manuscript/figures/ExtDataFig10d_retention_evidence.pdf	manuscript	22530	351b1e3ea402fc0229458a7ae4006f6765a30315f96bd788f6b00f2b9da7db8f
manuscript/figures/ExtDataFig10d_retention_evidence.png	manuscript	258491	a37c3ea85935014c7f34b90902cf4fb107c218bea7daf40ed41a1ffe4c86e59d
manuscript/figures/ExtDataFig11a_selection.pdf	manuscript	11852	9a2132f3cf7423006f846f5d72292654fac894341b12146d15639378b2743a95
manuscript/figures/ExtDataFig11a_selection.png	manuscript	72537	6efe22c7f1b3429ef9353ff28f5c4a3f97d65728a0b8be063c80d4da1d8f55d1
manuscript/figures/ExtDataFig11b_selection.pdf	manuscript	15516	3c21dbd3a4ad4c28fdd195ed3507491933d82e79e6f39d68ec4916564277a792
manuscript/figures/ExtDataFig11b_selection.png	manuscript	92937	0c61f63560e3b705c654570adb0b373d273db4e430edeb54cb5334853fdb09ef
manuscript/figures/ExtDataFig11c_selection.pdf	manuscript	19387	f267c7ea88e9487efc375eeebeb5426173f1b661ce0410dc5fbba5389a7259b8
manuscript/figures/ExtDataFig11c_selection.png	manuscript	219962	9638f119f500f9306120128eefd901051838eceb9ca39248c0dd28b29ef04338
manuscript/figures/ExtDataFig11d_selection.pdf	manuscript	12150	4c7eb9b048c7904fc42466bb831238a028e53f40816bc0e1f1792f2fe5b13030
manuscript/figures/ExtDataFig11d_selection.png	manuscript	108869	97f6234b2d8164b699455f30a7bd875f638f7fc868c59dea8c223bc62ec85300
manuscript/figures/ExtDataFig12a_constraint_detail.pdf	manuscript	19501	b438b9478d793a887689156b171fb61b5315742d0394ddc35a042dd032633eca
manuscript/figures/ExtDataFig12a_constraint_detail.png	manuscript	150921	b1c84558ae96f80686a2ef1828b3929f36aeb525c8b7839913895d6286098734
manuscript/figures/ExtDataFig12b_constraint_detail.pdf	manuscript	19293	604e7ef041ef2fe0a54be63618ad40e377d96174a705ff49b109574f1df446c2
manuscript/figures/ExtDataFig12b_constraint_detail.png	manuscript	202529	29576b721a182800dc851ddb6f36b05f80ef62bc26697b9d29a80d2a74238226
manuscript/figures/ExtDataFig12c_constraint_detail.pdf	manuscript	18110	eed81e803ef8c14c0bdfa498d16f144707f2a25aa41c39537b30d854cf091329
manuscript/figures/ExtDataFig12c_constraint_detail.png	manuscript	204657	dc6f869145e7377f3d2c27ea8e0ef702a7b1733219e78c6e48603f85dedebbee
manuscript/figures/ExtDataFig13a_ligand_site.pdf	manuscript	16731	2e6e75703f36ef96987beb07a3f9743d413e72ca1dd4fd5a613ff2da90a1db35
manuscript/figures/ExtDataFig13a_ligand_site.png	manuscript	159528	a804c5df69ac6d432d7abaff529e4eefdd3d58ca994094f8ecca462a896aad2d
manuscript/figures/ExtDataFig13b_ligand_site.pdf	manuscript	21264	972b07f0279dc63c1edd87fa66a24f2c4685990d266765096fce888094ebe3aa
manuscript/figures/ExtDataFig13b_ligand_site.png	manuscript	234742	234b1405819ababc2715cd4d7e2b5eb719c49488e85f9cb9c83a478e0d403f02
manuscript/figures/ExtDataFig13c_ligand_site.pdf	manuscript	14593	149fde5423e05ba998d3d46d08687d9c00102ad789c8ed4e8633540923e175ca
manuscript/figures/ExtDataFig13c_ligand_site.png	manuscript	147241	3698a162c3cc6f91eff24c052302c5e7fff2722fc5e1b3220e12ab8100011631
manuscript/figures/ExtDataFig13d_ligand_site.pdf	manuscript	24080	c9c9a30fcb6cf76c3f4ad1dec3150a6f044409a4a2c3d105511e44740108c396
manuscript/figures/ExtDataFig13d_ligand_site.png	manuscript	274103	ec522e74dd69a37b70155c50c2d125bb773fbc58208de6bdf4a56f034766a977
manuscript/figures/ExtDataFig14a_structures.pdf	manuscript	17619	14f1c905027e1931c5279dbad9538a7b9b255ccc95989daa4e5c0476ee071f66
manuscript/figures/ExtDataFig14a_structures.png	manuscript	277402	575b5786edf2b396d223c0dab952c019cd95b34a57a4286947bc24e9c198b61c
manuscript/figures/ExtDataFig14b_structures.pdf	manuscript	28637	5c533451a32fbcbe86fd6df8175d0b05de47f8a3840e45f3ede4da48c069eb8b
manuscript/figures/ExtDataFig14b_structures.png	manuscript	296679	b42c1f1819f3caacbb442f7fcd6fdc21ddfb40d162bfdfd68eafc5306a4005fe
manuscript/figures/ExtDataFig14c_structures.pdf	manuscript	23881	fd35fd286c3ec1ef57dd9b09b1f5e5cdebe7c65e9763385d86b50087b841e994
manuscript/figures/ExtDataFig14c_structures.png	manuscript	144717	c659731eabaddbfb3912796ffb4820bd32010681262eb676dd17ff519d27b078
manuscript/figures/ExtDataFig14d_structures.pdf	manuscript	18442	98ef1ac264d62663e9c0ec35f8c0a20902604f9352cdf8e8e714fd0e23903076
manuscript/figures/ExtDataFig14d_structures.png	manuscript	191015	f7402171e709b6b8743ca8df31c97c25efcd0a493d94ecba05b77808971a46b9
manuscript/figures/ExtDataFig15a_annotation_quality.pdf	manuscript	14383	5680eae938670ab5d9d5beceef314f9148aed23d98cdc91c1e9b93fa32f5df37
manuscript/figures/ExtDataFig15a_annotation_quality.png	manuscript	133338	006a5aab2ce8b8090cecc739a16b1631df04f47d33fb0ac5bb048c0c17de53a0
manuscript/figures/ExtDataFig15b_annotation_quality.pdf	manuscript	13923	33bd32122d992b1cd478f89335a18cc52141e914cee1083883cd4ebfe2be1be2
manuscript/figures/ExtDataFig15b_annotation_quality.png	manuscript	127930	c596a79e6b8d8924eaf9c9519c4f3ef2b2cab6983de9acf80cbdef4d5a95c454
manuscript/figures/ExtDataFig15c_annotation_quality.pdf	manuscript	16139	6058a51ca8a89638ae22a9a19414426dd24d413e5f6e7283b6cf4d33bb029e27
manuscript/figures/ExtDataFig15c_annotation_quality.png	manuscript	192819	ae5bfce354f4d216c76bad631ed76fb9e18cd9e7de552ca6702d71e6737b1341
manuscript/figures/ExtDataFig16a_annotation_bugs.pdf	manuscript	24352	ca81fc1aeb1e63d7156e2c5c553cd092577bfe7da0a18b66092f0bd7078ede6d
manuscript/figures/ExtDataFig16a_annotation_bugs.png	manuscript	203947	658c7f5fc712403f6d9a90f53ee84ff4d3c7ca7d65ca42a5ee822ac9b0982154
manuscript/figures/ExtDataFig16b_annotation_bugs.pdf	manuscript	77059	cc4507b3e9ef12c6ee8332092b81dcdce525476c54d1a933c2e14bd977e7f9cd
manuscript/figures/ExtDataFig16b_annotation_bugs.png	manuscript	217046	cd2c7f79618c9257be29e929422e44d7c18d46fb7e09682d64b1be080ea89ac4
manuscript/figures/ExtDataFig16c_annotation_bugs.pdf	manuscript	19236	7052f5fa552666ca0a6e76af6fd34f5893ecd6522bb085fa73247ab8b3fc3f82
manuscript/figures/ExtDataFig16c_annotation_bugs.png	manuscript	199632	3eb01a6cf4b6ca6f65e1ea0812b30181347108d0da7f06534c832272a64e039a
manuscript/figures/ExtDataFig16d_annotation_bugs.pdf	manuscript	20055	344ba7d1f7ca12d3d6eb6b26ad15802eeac1212784f5bd427c084d017170dc8a
manuscript/figures/ExtDataFig16d_annotation_bugs.png	manuscript	170540	a0d4a9ce38d8d3c9d12f75de05db7464eb06e1055f166633aeef84ff3c6d1d52
manuscript/figures/ExtDataFig1a_outside_vertebrates.pdf	manuscript	11068	f2eb663ff31833b1e5eb8002f5da5264aec2704634d3080dc6180724b8bb3b0b
manuscript/figures/ExtDataFig1a_outside_vertebrates.png	manuscript	113700	9b815f4644a0b838705cadfe982837586f735ab557c30d7d604415d7d65a5808
manuscript/figures/ExtDataFig1b_outside_vertebrates.pdf	manuscript	15665	952ed3fe6e1f17c59f892c57334945018c4341ba2e7b44a2072c9f6c583e6ad4
manuscript/figures/ExtDataFig1b_outside_vertebrates.png	manuscript	273467	7cb6bf94b8568e62f8874f69e8a7d131449f9e04738eb7e6ec1cdadb41d21cbc
manuscript/figures/ExtDataFig1c_outside_vertebrates.pdf	manuscript	30980	62f16d12809728c9aca0663d1a6e70e6789782a7a2f2e0e61de27776171dd905
manuscript/figures/ExtDataFig1c_outside_vertebrates.png	manuscript	155704	e3532181955ad4c945f938b4abd136aa15514f79a8b817cc9996ed02728fc96d
manuscript/figures/ExtDataFig2a_vertebrate_sweep.pdf	manuscript	12894	733cace90ec730a0341463754297cb59d1d2b08dd926de11bfd5eebb031386d1
manuscript/figures/ExtDataFig2a_vertebrate_sweep.png	manuscript	114952	5181b9d7e4a17fc72116b1ed700c21b08cd1ab86351074c63c2ac55b7f0541d0
manuscript/figures/ExtDataFig2b_vertebrate_sweep.pdf	manuscript	19324	91f3a024ebc5e011abe9ea5d4c82c58773d0f79528145239a75eea9c7f616b02
manuscript/figures/ExtDataFig2b_vertebrate_sweep.png	manuscript	174411	7bccd7cc92d4449035feb809ed658327a1dfbb48934cd07937797c8beadeb0a4
manuscript/figures/ExtDataFig2c_vertebrate_sweep.pdf	manuscript	10138	705311d0bd2346f54a3d76e9d03413248bd7b84e507fcf390324b4bd38173034
manuscript/figures/ExtDataFig2c_vertebrate_sweep.png	manuscript	79570	9e6a98710f46f847aaa51c5bed1cd98c55235a1d38f5106b0f1b3c615ab57a1e
manuscript/figures/ExtDataFig3a_methods.pdf	manuscript	21987	b263db5a76bdc8ef007e579368f8c3481ca5846f6b85e3ecf81060bbe3a28b43
manuscript/figures/ExtDataFig3a_methods.png	manuscript	273944	86c453afa2570392b1c8d6dfad6f538e648364d04d0c7e7d16ed7619e28fb366
manuscript/figures/ExtDataFig3b_methods.pdf	manuscript	17778	fc758f5684814133825344cdc94e53caa591cfc57d098ec55e4554c20cfc8ea3
manuscript/figures/ExtDataFig3b_methods.png	manuscript	275635	c3719c4ad59731104bde7350d4be3a4567491b84c49bed3936cc0549f2159034
manuscript/figures/ExtDataFig3c_methods.pdf	manuscript	17312	d0b39cfc4569ab862f6ddd8264fceea76d3f180b4128aa80f89b49b69debcef2
manuscript/figures/ExtDataFig3c_methods.png	manuscript	162900	7e75ef31efebd6d233f2c77ea04eda0976660cedba0a2e38164e757e03d44e5b
manuscript/figures/ExtDataFig3d_methods.pdf	manuscript	22576	fd192ef9321c9e7b7eea487d0610f0c1fa4538609b3052997a606eb6686e312b
manuscript/figures/ExtDataFig3d_methods.png	manuscript	257010	8022bee3bb0832305084e0301912ec40e0abf805847d8341179f206ab2061c2e
manuscript/figures/ExtDataFig4a_alignment.pdf	manuscript	55887	23ae2de82e229a03a72b1b537ff8d558d1530c69e8d772bb0703c227b3c7d624
manuscript/figures/ExtDataFig4a_alignment.png	manuscript	178510	bf0472b71632ccf0069000156dab16a7bebfbeb54d104a45027ec0ad12e25287
manuscript/figures/ExtDataFig4b_alignment.pdf	manuscript	74261	62abda844a4617092fe3f495aa7fa10d70bfccb7be237571ab59d1ff5395b1ba
manuscript/figures/ExtDataFig4b_alignment.png	manuscript	161053	acc1e52bae30cf58a2f8d6a768542e4775f35e46b17c5def692656e0280f9067
manuscript/figures/ExtDataFig4c_alignment.pdf	manuscript	14559	bd603e09ca15c886bface9017639d71de939300fe9a95dc28b115af08c7e0fc8
manuscript/figures/ExtDataFig4c_alignment.png	manuscript	107139	e03457c239767e89584826c3893f23a2b4b77598f87802767de5b82f9da07274
manuscript/figures/ExtDataFig5a_phylogeny_detail.pdf	manuscript	17788	52004f705bf00cf6c0f0a27aa783688772f7cb39df541fd98b3d87282d268ba3
manuscript/figures/ExtDataFig5a_phylogeny_detail.png	manuscript	158553	db38054eebde52e26199c8b01ecb4cca8b18e0595f0686baa0b61a3a16aef581
manuscript/figures/ExtDataFig5b_phylogeny_detail.pdf	manuscript	15872	7202cdb8f00e07b596d04560aee9bcaa6653152f84c1886b96bf4dd853459382
manuscript/figures/ExtDataFig5b_phylogeny_detail.png	manuscript	113764	6a00dacb28c01cf6d97e06d5b69f2c5f5621c0203a1974375b74bea1e825f116
manuscript/figures/ExtDataFig5c_phylogeny_detail.pdf	manuscript	17896	914d63f5e971b6d3bc046da71f342f70560a3e35af5a85d1c63d6111b9a9e948
manuscript/figures/ExtDataFig5c_phylogeny_detail.png	manuscript	271885	336a9c3c1457a70d772943e21344ceee2a900b66b99a57727f5deca9d04df8d9
manuscript/figures/ExtDataFig6a_synteny.pdf	manuscript	18810	d908fd8252fe10a2c25c7e5aeaf3bf338a64e040d7e4603558784a21f9f28355
manuscript/figures/ExtDataFig6a_synteny.png	manuscript	159160	1d108400704e117d6a680b39d45723654f0984aa860821e378545e91ddf5ac14
manuscript/figures/ExtDataFig6b_synteny.pdf	manuscript	14152	48b35ae02cbbabbd64e5c542fc88efb7585cb931d79cae98c4b6fe94f48ca066
manuscript/figures/ExtDataFig6b_synteny.png	manuscript	174953	a7a4ed4376685d7f8866b710a912160167964726bdbc9b3cbdff3a5d3515cedf
manuscript/figures/ExtDataFig6c_synteny.pdf	manuscript	18708	fb02baa52d8bcd0a3bd149cb9a0d86f2a95c85d4b099c19a1f4ec1096dbd601a
manuscript/figures/ExtDataFig6c_synteny.png	manuscript	192179	bdff64bd73e7e0f258a9e42369a21f7adf4d2be0193e86bc40c01e4ec9c21bb7
manuscript/figures/ExtDataFig6d_synteny.pdf	manuscript	11954	095996d5bcbe4ff25643c695a89b0a160011ebca84090e988ade5f0739fb0649
manuscript/figures/ExtDataFig6d_synteny.png	manuscript	103883	9255754c353c73087d59f488e5cefcf9ba9aaf8b7b712d6a4484401e2970cf2e
manuscript/figures/ExtDataFig7a_reconciliation.pdf	manuscript	21424	89beb28aab2f2dc0f8dbeee6201048ec937c5ce8510afdff16b0e71ceccd454f
manuscript/figures/ExtDataFig7a_reconciliation.png	manuscript	286987	7b61dc546ad90a3677def760d1a7959a93b7d4db3a76098dcd6014ad96dd42cc
manuscript/figures/ExtDataFig7b_reconciliation.pdf	manuscript	15369	a40ef0f2f563fe40de7a22fd325418cf3b743fcdaf0b28d37723d3c71cbecca0
manuscript/figures/ExtDataFig7b_reconciliation.png	manuscript	217062	ed3e17edc1e7e5ab5ec3a30af41f7cfed52cd2515521878f92c25c7e3c96df1a
manuscript/figures/ExtDataFig7c_reconciliation.pdf	manuscript	13511	f86ae5af4e76abe409941f8831057f086b98e0b5cd0acd96e9fe7d12ef381c26
manuscript/figures/ExtDataFig7c_reconciliation.png	manuscript	160981	15a151aee6ac1fa45d9a5b2bf5850e5054255be6af6a8dd7917e27ac902b15cb
manuscript/figures/ExtDataFig7d_reconciliation.pdf	manuscript	18366	2545bcce2094be68d834a5b2598e42cdcf9209831d9462db2ca55631318bacdf
manuscript/figures/ExtDataFig7d_reconciliation.png	manuscript	170108	094cced0118511f0fd51c3cf6c4ecec07db3a48b26dd0e3693b42118b1662b06
manuscript/figures/ExtDataFig8a_duplication.pdf	manuscript	17033	3d451adb71e491d5c640fb58b18c8b8cf0f2d1a692634a9649b44061e9564844
manuscript/figures/ExtDataFig8a_duplication.png	manuscript	145813	6ee83d9888e4736433fbde90735ea773c2e4ba773d8872efbd975b5d89c82752
manuscript/figures/ExtDataFig8b_duplication.pdf	manuscript	17491	5ca71b2ed922b52c586f8ef2f74a78d4e5034a3c64465a5223e997abd7065c39
manuscript/figures/ExtDataFig8b_duplication.png	manuscript	150607	31ae7b2c90da7b2d8dc87c780416ecafdc3aa2dcefbc40cbcd8e4cfecbb6c7c0
manuscript/figures/ExtDataFig8c_duplication.pdf	manuscript	28410	c5b56a8e0dfb1383438205f6643bf05a764256169198cb0e1ec3810c460269bd
manuscript/figures/ExtDataFig8c_duplication.png	manuscript	172299	5d7271198679a5dfdef9127b6450af3417a86a306a2651c2f236ab9b28b198e4
manuscript/figures/ExtDataFig9a_gene_architecture.pdf	manuscript	24323	338bdc411e96231f27162c9ac27d659473b06c40a94e7b8ab452b79e75c938d9
manuscript/figures/ExtDataFig9a_gene_architecture.png	manuscript	166340	8999e5b1d958c17dc2b8472c03b1096ddbee79657a8e9e34586a013751d40687
manuscript/figures/ExtDataFig9b_gene_architecture.pdf	manuscript	25503	4d86f330279ff1665067e53f88171b4043cc4bdcf0e3642be189c22eff3fe507
manuscript/figures/ExtDataFig9b_gene_architecture.png	manuscript	216175	5697a685d3cd85b411d95a61601d60bc52012650a066a096d574c3db5b8bf70d
manuscript/figures/ExtDataFig9c_gene_architecture.pdf	manuscript	15393	6773d8aaa477f867f93c5733286ad00d5db71a5ba3f20879d5c0145340b2e1a2
manuscript/figures/ExtDataFig9c_gene_architecture.png	manuscript	180279	11d271d5766f537b637b3a21be01e4621cbf7a43c498168e8d13a12fd88815eb
manuscript/figures/ExtDataFig9d_gene_architecture.pdf	manuscript	17441	6a4ea5a39880f93b16580ca5e8037a3317ba57b42f38e908dc87274a86a2f30e
